Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,Pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
2000:Q2,ageunder40,3927544,6095743,2062614,736489,796039,1195199,485322,820081,2168199,1451357,686076,30766
2000:Q3,age70plus,8743620,9068841,2209550,359147,2304888,1336600,724966,2133690,325221,171745,49227,104249
2000:Q3,age55to69,14361663,15568263,3269268,801492,3650934,3641155,1749967,2455446,1206600,795137,233991,177472
2000:Q3,age40to54,15535847,18654305,4834665,1252924,3332607,4952857,1893270,2387982,3118458,2276519,671035,170904
2000:Q3,ageunder40,3949995,6170044,2125107,734621,797010,1182682,497404,833220,2220050,1478410,712819,28821
2000:Q4,age70plus,8729164,9046588,2324295,379189,2023218,1331464,753552,2234870,317424,171449,54195,91780
2000:Q4,age55to69,14196314,15415730,3348720,811504,3195398,3658343,1803656,2598108,1219415,811377,241222,166816
2000:Q4,age40to54,15318737,18510072,4997350,1263476,2916785,4908187,1941043,2483231,3191336,2324662,702720,163954
2000:Q4,ageunder40,3852258,6132386,2181618,747587,719984,1132937,490072,860188,2280128,1509296,743129,27703
2001:Q1,age70plus,8743207,9045923,2468695,398107,1804290,1311180,783077,2280574,302716,172496,54263,75957
2001:Q1,age55to69,14156347,15372240,3499417,823012,2852913,3657851,1845581,2693467,1215893,825864,239344,150685
2001:Q1,age40to54,15291867,18523057,5277979,1270978,2587695,4834306,1963496,2588603,3231190,2368212,712721,150257
2001:Q1,ageunder40,3843686,6145536,2326882,754637,655462,1058353,469344,880858,2301849,1534788,743396,23665
2001:Q2,age70plus,9040991,9336234,2521284,397614,1969863,1334125,816319,2297030,295243,162765,56285,76193
2001:Q2,age55to69,14548655,15806066,3607260,830759,3100860,3691904,1891663,2683620,1257411,860153,244741,152517
2001:Q2,age40to54,15830074,19139009,5437786,1293403,2790055,5037702,1969326,2610736,3308935,2434988,729276,144671
2001:Q2,ageunder40,3815294,6195414,2370298,757003,698917,1058863,444732,865601,2380120,1604294,753947,21879
2001:Q3,age70plus,8827029,9168442,2546971,411233,1650694,1321474,848347,2389723,341413,182852,58018,100543
2001:Q3,age55to69,14351689,15666764,3732785,845705,2605991,3715593,1941951,2824738,1315074,887073,244685,183316
2001:Q3,age40to54,15395910,18809140,5602213,1300316,2321826,4926725,1973451,2684610,3413230,2506876,746166,160188
2001:Q3,ageunder40,3656828,6079746,2421329,754059,604364,982411,426163,891420,2422919,1633700,765482,23737
2001:Q4,age70plus,9329668,9621922,2612755,427040,1858575,1363381,854940,2505231,292254,143994,68707,79553
2001:Q4,age55to69,14801937,16141232,3844741,861369,2966195,3812688,1938973,2717266,1339295,914365,266580,158350
2001:Q4,age40to54,15927468,19383721,5717749,1313813,2638031,5072639,1968666,2672823,3456253,2555323,765247,135683
2001:Q4,ageunder40,3713867,6235906,2480071,762038,651820,992414,431717,917846,2522039,1711254,791293,19492
2002:Q1,age70plus,9476565,9794957,2698586,445870,1854966,1410194,854836,2530506,318392,167222,73051,78119
2002:Q1,age55to69,15127702,16490404,3962504,874031,2991194,3968054,1941918,2752703,1362703,935840,268152,158711
2002:Q1,age40to54,16022091,19549400,5834577,1311215,2659301,5080196,1977879,2686232,3527309,2634685,759210,133414
2002:Q1,ageunder40,3761703,6288594,2540603,767156,639194,985597,448804,907241,2526891,1724661,783102,19128
2002:Q2,age70plus,9323486,9658504,2779473,477747,1659181,1424986,857298,2459818,335018,184871,80619,69528
2002:Q2,age55to69,15256356,16652543,4084526,892792,2716248,4082531,1954984,2921461,1396186,968477,277576,150133
2002:Q2,age40to54,15606570,19220268,5938145,1298941,2410768,4865847,1996802,2709764,3613699,2724782,765918,122999
2002:Q2,ageunder40,3600534,6171945,2583263,773492,573833,920823,468958,851575,2571410,1761000,793531,16879
2002:Q3,age70plus,9131470,9469183,2779396,505856,1330414,1442468,862018,2549032,337713,184851,87860,65002
2002:Q3,age55to69,15117879,16564392,4258522,920058,2224881,4205892,1972403,2982637,1446513,1009842,290426,146245
2002:Q3,age40to54,15002750,18701012,6073297,1295605,1970130,4625033,2021868,2715080,3698262,2813257,770875,114130
2002:Q3,ageunder40,3449335,6092906,2637955,769250,470697,849661,491851,873493,2643571,1825672,802447,15452
2002:Q4,age70plus,9455910,9805018,2794747,515976,1403973,1490689,889271,2710361,349108,188144,95975,64989
2002:Q4,age55to69,15608315,17113538,4424698,939949,2380122,4344618,2023183,3000968,1505222,1052505,304713,148004
2002:Q4,age40to54,15093156,18882891,6196723,1303907,2096539,4691620,1835915,2758187,3789736,2902568,779423,107745
2002:Q4,ageunder40,3436065,6155510,2704811,766373,481650,855689,461422,885565,2719445,1887910,816897,14638
2003:Q1,age70plus,9510755,9869585,2893770,535268,1307121,1512725,908302,2712399,358831,186902,99710,72219
2003:Q1,age55to69,15809363,17370252,4553775,952409,2255511,4492933,2059193,3056430,1560889,1091904,311684,157301
2003:Q1,age40to54,14989490,18845624,6289358,1290666,1980501,4629660,1899758,2755681,3856134,2980042,770183,105909
2003:Q1,ageunder40,3444983,6213392,2763548,771250,445095,835355,501604,896541,2768409,1946484,807547,14378
2003:Q2,age70plus,9892329,10305930,2954261,544370,1544362,1564469,912902,2785566,413600,199396,106624,107580
2003:Q2,age55to69,16573538,18245899,4710562,969387,2681816,4669627,2082944,3131563,1672361,1149037,324584,198740
2003:Q2,age40to54,15564486,19552244,6399589,1297541,2342187,4769320,1950466,2793141,3987758,3093092,774158,120508
2003:Q2,ageunder40,3545455,6400851,2834865,774796,498771,871244,529865,891311,2855396,2021974,816565,16857
2003:Q3,age70plus,10018748,10459167,2961491,558245,1626071,1591864,918123,2803372,440418,227840,114380,98198
2003:Q3,age55to69,17085965,18814070,4905475,995176,2861572,4814887,2106065,3130895,1728105,1200956,335859,191290
2003:Q3,age40to54,15750751,19848287,6534105,1305574,2483802,4769211,2008105,2747490,4097536,3205690,780382,111464
2003:Q3,ageunder40,3587292,6505451,2911020,771876,508072,865359,559506,889618,2918158,2073377,829053,15728
2003:Q4,age70plus,10490425,10930913,3002773,568214,1823260,1646136,917045,2973485,440489,225078,121799,93612
2003:Q4,age55to69,17862995,19657140,5111352,1018103,3236342,4995408,2118710,3177226,1794145,1251381,351737,191027
2003:Q4,age40to54,16322184,20512476,6678493,1317453,2790544,4890081,2043835,2792070,4190292,3292178,787241,110873
2003:Q4,ageunder40,3645488,6653351,2955925,773895,544114,896696,585504,897217,3007863,2146237,842155,19471
2004:Q1,age70plus,11060324,11520267,3111919,590087,1912347,1703426,935422,3267066,459943,233161,125487,101295
2004:Q1,age55to69,19000515,20853436,5335414,1044309,3437563,5193950,2155196,3687003,1852922,1292761,357911,202250
2004:Q1,age40to54,16863947,21123230,6886193,1322053,2947088,4889536,2112695,2965665,4259283,3370221,778753,110309
2004:Q1,ageunder40,3803778,6851292,3110085,781309,551576,895381,630289,882652,3047514,2193557,834321,19636
2004:Q2,age70plus,11065517,11561157,3124339,604631,1867867,1752698,967129,3244492,495639,255418,131092,109129
2004:Q2,age55to69,19417032,21353041,5601163,1076841,3417981,5376010,2228960,3652086,1936008,1354615,367918,213475
2004:Q2,age40to54,17041410,21418704,7099829,1336348,2919237,4879617,2254940,2928733,4377294,3489215,778324,109755
2004:Q2,ageunder40,3872674,6990507,3223143,777291,527078,891188,691615,880192,3117833,2260992,837205,19636
2004:Q3,age70plus,11334211,11840850,3268193,623659,1851225,1808323,998204,3291246,506640,263933,138934,103773
2004:Q3,age55to69,20070899,22078407,5856110,1094605,3438013,5589079,2316104,3784497,2007508,1413818,384372,209318
2004:Q3,age40to54,17280828,21760364,7332448,1327653,2934858,4812432,2406251,2946721,4479535,3594134,788126,97275
2004:Q3,ageunder40,3904028,7107832,3316325,781920,509237,880286,756810,863253,3203804,2333519,853444,16841
2004:Q4,age70plus,11808164,12349482,3353647,616568,2025490,1861630,1029189,3462959,541318,277509,137822,125987
2004:Q4,age55to69,20868907,23005410,6091281,1126888,3755672,5757572,2414019,3859978,2136503,1502021,401919,232563
2004:Q4,age40to54,17962605,22542602,7549878,1353616,3134159,5026265,2484093,2994590,4579997,3669772,803888,106337
2004:Q4,ageunder40,4164838,7468833,3485890,801099,547006,934286,772225,928327,3303995,2409848,876491,17656
2005:Q1,age70plus,11863132,12367062,3473026,617288,2035818,1859660,1049153,3332116,503929,245161,129423,129345
2005:Q1,age55to69,21317835,23559395,6304810,1154439,3795522,5840129,2491411,3973084,2241560,1596346,413381,231833
2005:Q1,age40to54,18216607,22827158,7748188,1361769,3104300,5052404,2514067,3046431,4610552,3718627,796276,95649
2005:Q1,ageunder40,4200280,7610148,3631840,821588,548131,932398,771564,904626,3409868,2528885,865895,15088
2005:Q2,age70plus,12211715,12724490,3649384,620704,2108341,1878610,1090422,3377029,512776,252898,125667,134211
2005:Q2,age55to69,21937520,24298094,6508529,1178297,3944982,5964316,2622065,4079905,2360574,1698283,427768,234523
2005:Q2,age40to54,18620442,23322886,7945251,1368069,3161159,5151520,2597090,3099797,4702443,3804687,803372,94384
2005:Q2,ageunder40,4284298,7798754,3742216,851224,562910,950010,781780,910614,3514456,2623830,875582,15044
2005:Q3,age70plus,12433519,12952960,3743170,608564,2234188,1899953,1133503,3333582,519441,261299,123396,134746
2005:Q3,age55to69,22572268,25053736,6777741,1203467,4187312,6083787,2763020,4038408,2481468,1803435,445363,232670
2005:Q3,age40to54,19158119,23958272,8201184,1382659,3290098,5279155,2694227,3110949,4800153,3893544,816579,90030
2005:Q3,ageunder40,4423660,8051069,3894666,863219,589189,976524,794974,932497,3627409,2719713,893047,14649
2005:Q4,age70plus,12704091,13223733,3821685,599647,2279315,1921329,1173393,3428364,519642,269059,120947,129636
2005:Q4,age55to69,23185212,25772010,7023166,1231353,4287812,6209984,2889238,4130456,2586798,1900937,461791,224070
2005:Q4,age40to54,19618344,24500280,8426890,1398543,3308698,5386601,2764804,3214744,4881936,3968997,828904,84035
2005:Q4,ageunder40,4561590,8286317,4043750,876682,597816,998103,806079,963887,3724727,2801404,908913,14410
2006:Q1,age70plus,12970690,13523196,3889644,597770,2575577,1930314,1198788,3331102,552506,294021,116810,141675
2006:Q1,age55to69,24091681,26805534,7095081,1251915,4837544,6311360,2965182,4344452,2713853,2004081,472597,237175
2006:Q1,age40to54,20113651,25104334,8421889,1406122,3662696,5528748,2768832,3316047,4990683,4065450,833750,91483
2006:Q1,ageunder40,4532954,8339680,4006465,905049,659412,1024765,804683,939305,3806726,2875989,914428,16309
2006:Q2,age70plus,12822317,13382734,3908069,591709,2498784,1915354,1233366,3235452,560417,300942,112089,147386
2006:Q2,age55to69,24306455,27147295,7256079,1280536,4727644,6380340,3058319,4444377,2840840,2115532,483804,241504
2006:Q2,age40to54,20126669,25212152,8528606,1419169,3516959,5573481,2797522,3376415,5085483,4156574,837380,91529
2006:Q2,ageunder40,4492102,8399249,4085721,917928,641545,1022974,810993,920088,3907148,2973601,916338,17209
2006:Q3,age70plus,13017411,13587262,3897528,578693,2590334,1923294,1273057,3324356,569851,300960,111710,157181
2006:Q3,age55to69,24733823,27699158,7401151,1308758,4917098,6459152,3167744,4445255,2965335,2212656,501256,251423
2006:Q3,age40to54,20502070,25675885,8607698,1441386,3594387,5735657,2861746,3435011,5173815,4220221,859047,94547
2006:Q3,ageunder40,4556789,8567478,4142416,929611,658855,1052104,823524,960969,4010689,3052826,939429,18434
2006:Q4,age70plus,13324801,13915173,3912849,566584,2804918,1944558,1302970,3383294,590371,305033,110197,175141
2006:Q4,age55to69,25231248,28308637,7486275,1328913,5332952,6565057,3260271,4335169,3077388,2286436,515443,275509
2006:Q4,age40to54,20989404,26228874,8618924,1455648,3832158,5938904,2889895,3493345,5239470,4254966,874632,109872
2006:Q4,ageunder40,4622770,8696210,4130955,947363,700996,1088756,819960,1008180,4073440,3093815,956444,23181
2007:Q1,age70plus,13468529,14071418,3923727,565745,2958474,1949150,1332319,3342004,602889,326871,104751,171267
2007:Q1,age55to69,25944623,29094415,7462689,1347012,5640640,6657946,3317960,4668168,3149792,2367653,515665,266474
2007:Q1,age40to54,21234914,26527749,8499717,1458138,3986350,6042815,2878080,3662648,5292835,4315990,872343,104502
2007:Q1,ageunder40,4527677,8628026,4031370,973668,729540,1096392,819384,977672,4100349,3131932,947413,21004
2007:Q2,age70plus,13526673,14156127,3914186,556754,3050664,1974018,1365445,3295061,629454,335201,102613,191640
2007:Q2,age55to69,26243883,29516134,7469361,1367203,5835015,6769101,3377434,4698020,3272250,2451796,529240,291214
2007:Q2,age40to54,21387117,26754800,8422808,1472572,4056993,6253807,2855140,3693480,5367683,4367598,884672,115413
2007:Q2,ageunder40,4482307,8647956,3986165,994786,744792,1132887,818299,971027,4165649,3182699,960440,22510
2007:Q3,age70plus,13768101,14388416,3868580,547392,3088434,1983447,1398442,3502121,620315,332262,104149,183904
2007:Q3,age55to69,26670862,30036530,7454431,1387738,5930960,6855792,3431454,4976155,3365668,2536972,548538,280158
2007:Q3,age40to54,21555442,26989196,8321101,1483164,4054114,6389886,2824199,3916733,5433754,4408599,912830,112325
2007:Q3,ageunder40,4395590,8652137,3960782,1009064,748215,1145114,813557,975405,4256546,3241615,990035,24896
2007:Q4,age70plus,13831376,14480386,3870502,571404,2938688,1989974,1410207,3699611,649010,351688,108183,189139
2007:Q4,age55to69,26568576,30000901,7408690,1401826,5645033,6948885,3417362,5179104,3432325,2578483,557568,296274
2007:Q4,age40to54,21156630,26690410,8204919,1490264,3839566,6337716,2779340,4038604,5533781,4472177,935347,126257
2007:Q4,ageunder40,4218719,8476149,3807572,1010447,700022,1138334,790686,1029088,4257431,3222635,1008379,26417
2008:Q1,age70plus,13378254,14055657,3761199,598438,2709705,1959876,1391619,3634820,677403,369807,108507,199089
2008:Q1,age55to69,26512441,29994041,7304445,1423148,5226826,6976342,3336200,5727080,3481600,2610916,552531,318153
2008:Q1,age40to54,20338138,25944114,7983590,1497912,3523770,6182108,2580855,4175879,5605976,4522800,940168,143008
2008:Q1,ageunder40,3782869,8004689,3570765,1002987,635835,1089432,715711,989959,4221819,3193075,1000802,27942
2008:Q2,age70plus,12993927,13700117,3629993,609631,2613477,1974666,1366756,3505595,706190,431295,110831,164064
2008:Q2,age55to69,26447081,29876354,7206868,1439304,5025838,7082569,3259801,5861974,3429273,2603335,548496,277442
2008:Q2,age40to54,19714988,25368808,7782735,1513252,3375894,6150940,2426937,4119050,5653819,4564825,952901,136093
2008:Q2,ageunder40,3553796,7668868,3425263,985621,599405,1090361,656158,912060,4115072,3083416,1008225,23431
2008:Q3,age70plus,12574192,13303032,3564011,632648,2284156,1962323,1368666,3491228,728840,414755,113360,200725
2008:Q3,age55to69,25913904,29427522,7066585,1451250,4379079,7070129,3229166,6231313,3513618,2620673,551000,341945
2008:Q3,age40to54,18793494,24494392,7557920,1514274,2926289,5961166,2326616,4208127,5700898,4560534,967179,173185
2008:Q3,ageunder40,3243551,7345687,3290630,978597,517689,1054407,627347,877016,4102137,3057916,1012274,31947
2008:Q4,age70plus,12350177,12992316,3533484,658887,1791985,1921840,1337186,3748934,642139,411861,114020,116258
2008:Q4,age55to69,24873886,28279400,6952611,1451592,3453518,7013689,3112150,6295840,3405513,2619753,548861,236899
2008:Q4,age40to54,17437537,23092517,7360796,1488409,2275483,5608363,2116823,4242643,5654980,4545523,972557,136900
2008:Q4,ageunder40,2942977,6976776,3100300,966369,404137,955203,559799,990968,4033799,3000123,1008350,25326
2009:Q1,age70plus,11901818,12510063,3480987,671384,1605498,1928600,1299031,3524563,608245,400175,110186,97884
2009:Q1,age55to69,24727542,28124015,6875350,1450587,3067020,7069050,2990270,6671738,3396473,2643810,535328,217335
2009:Q1,age40to54,16774084,22414227,7191273,1478177,2015021,5446307,1985487,4297961,5640143,4552409,956678,131056
2009:Q1,ageunder40,2519922,6497460,2880180,951132,353633,932101,521485,858929,3977538,2980633,975950,20955
2009:Q2,age70plus,12167343,12796814,3403096,666827,1969880,1976297,1218184,3562530,629471,427740,108829,92902
2009:Q2,age55to69,24927968,28324033,6789360,1452218,3705708,7271491,2804026,6301230,3396064,2644651,526240,225173
2009:Q2,age40to54,16947743,22614243,7021694,1494689,2450367,5638834,1798984,4209675,5666500,4566217,951818,148465
2009:Q2,ageunder40,2558733,6453151,2775135,934240,411149,1005169,449618,877840,3894418,2908205,961986,24227
2009:Q3,age70plus,12399561,13031811,3334487,656445,2338650,2037650,1171870,3492709,632251,424976,110725,96550
2009:Q3,age55to69,25879985,29297022,6740438,1451046,4347305,7480741,2689737,6587754,3417037,2650298,524799,241940
2009:Q3,age40to54,17376749,23055965,6894675,1510188,2884600,5850031,1689896,4226574,5679216,4554275,960762,164179
2009:Q3,ageunder40,2506697,6356198,2704370,913231,465907,1082066,403492,787132,3849501,2859900,962425,27176
2009:Q4,age70plus,12980029,13642277,3361259,670682,2427408,2073987,1165969,3942972,662248,452977,111787,97484
2009:Q4,age55to69,25481057,28902420,6701898,1457508,4469869,7603655,2656579,6012911,3421362,2646990,518340,256032
2009:Q4,age40to54,17248546,22953569,6795364,1519339,2962827,5918408,1667284,4090347,5705022,4557955,965425,181642
2009:Q4,ageunder40,2724420,6497236,2605664,912492,467191,1121041,388609,1002239,3772816,2783380,959465,29971
2010:Q1,age70plus,12957186,13653040,3371111,671706,2593448,2149623,1167066,3700086,695854,482114,108934,104806
2010:Q1,age55to69,26384934,29799269,6707602,1457104,4733157,7817655,2638909,6444842,3414335,2620359,499043,294933
2010:Q1,age40to54,17533725,23231245,6738197,1523183,3133508,6005515,1693533,4137308,5697520,4530302,951182,216036
2010:Q1,ageunder40,2668582,6320909,2554698,898710,482018,1168511,382748,834224,3652327,2677842,933898,40587
2010:Q2,age70plus,12786264,13522611,3394078,685173,2395016,2180344,1217606,3650394,736347,522779,109021,104547
2010:Q2,age55to69,26491144,29895373,6713685,1456538,4330963,7954800,2728647,6710741,3404229,2607779,489653,306797
2010:Q2,age40to54,17064543,22776056,6677097,1505895,2853357,5814143,1823362,4102202,5711513,4527488,951360,232665
2010:Q2,ageunder40,2601395,6156373,2494924,883202,432339,1143306,409523,793079,3554978,2585028,928419,41531
2010:Q3,age70plus,13265260,14019010,3380216,680115,2703765,2277819,1243557,3733538,753750,543032,112335,98383
2010:Q3,age55to69,27339091,30735183,6745330,1457198,4859189,8246051,2772091,6655323,3396092,2601362,488331,306399
2010:Q3,age40to54,17549020,23264345,6619915,1514442,3192244,5993644,1915130,4028969,5715324,4509253,964926,241145
2010:Q3,ageunder40,2710968,6200629,2386366,868526,471701,1217833,418773,837430,3489660,2511042,938134,40484
2010:Q4,age70plus,14061120,14838244,3392189,683774,2944041,2375276,1252651,4190314,777124,535819,123455,117850
2010:Q4,age55to69,27495254,30928906,6696107,1463700,5272135,8466049,2776841,6254073,3433652,2580773,519615,333264
2010:Q4,age40to54,17878234,23547266,6457353,1507565,3432219,6174773,1997775,3977581,5669032,4420486,1005912,242634
2010:Q4,ageunder40,2944021,6438951,2328792,880401,531663,1284655,439473,973967,3494930,2455202,997829,41899
2011:Q1,age70plus,14107489,14918811,3354396,691616,3158718,2422266,1257489,4034326,811322,556682,123550,131090
2011:Q1,age55to69,28209860,31666237,6630337,1481509,5642421,8593203,2764873,6553894,3456377,2587759,517475,351143
2011:Q1,age40to54,18059797,23685900,6263530,1505665,3635304,6262986,2059994,3958422,5626103,4388544,995193,242366
